"Occupation";"Total_employment";"Hourly_mean";"H_PCT10";"H_PCT25";"Hourly_median";"H_PCT75";"H_PCT90"
"Farming, Fishing, and Forestry Occupations";447130;12,09;8,35;8,81;9,74;13,71;19,45
"Fabric Menders, Except Garment";710;12,03;8,57;9,67;11,5;13,87;15,96
"Nursing, Psychiatric, and Home Health Aides";2352100;12,03;8,53;9,72;11,33;13,84;16,83
"Sewers, Hand";5960;12,01;8,54;9,57;11,36;13,82;16,9
"Personal Care and Service Occupations";4154360;12,01;8,09;8,78;10,22;13,26;18,48
"Cooks, Institution and Cafeteria";402800;12;8,2;9,22;11,27;14,04;17,36
"Textile, Apparel, and Furnishings Workers";574440;11,99;8,31;9,05;10,86;13,9;17,65
"Funeral Attendants";34950;11,95;8,33;9,37;11,1;13,86;17,38
"Building Cleaning and Pest Control Workers";3150530;11,91;8,16;8,9;10,64;13,92;18,02
"Gaming Change Persons and Booth Cashiers";19580;11,85;8,34;9,33;11,22;13,95;16,85
"Building Cleaning Workers";3082890;11,82;8,15;8,88;10,57;13,8;17,89
"Miscellaneous Personal Care and Service Workers";59090;11,67;8,33;9,1;10,33;13,02;17,2
"Personal Care and Service Workers, All Other";59090;11,67;8,33;9,1;10,33;13,02;17,2
"Meat, Poultry, and Fish Cutters and Trimmers";150310;11,63;8,49;9,56;11,23;13,39;14,99
"Retail Sales Workers";8648920;11,55;8,1;8,69;9,66;12,43;17,44
"Sewing Machine Operators";142070;11,54;8,33;8,95;10,54;13,45;16,77
"Entertainment Attendants and Related Workers, All Other";17580;11,5;8,14;9,04;10,79;13,29;16,19
"Other Personal Care and Service Workers";2556920;11,49;8,06;8,76;10,14;12,36;16,89
"Baggage Porters and Bellhops";44170;11,48;8,15;8,73;10,06;13,31;17,04
"Cooks, Restaurant";1104790;11,4;8,29;9,2;10,81;13,1;15,35
"Animal Care and Service Workers";172990;11,34;8,07;8,7;9,91;12,43;17,12
"Cleaners of Vehicles and Equipment";321740;11,22;8,19;8,8;9,94;12,5;16,34
"Motion Picture Projectionists";6290;11,18;8,15;8,78;10,02;12,53;16,28
"Miscellaneous Food Preparation and Serving Related Workers";45520;11,09;8,09;8,71;9,86;12,8;16,5
"Food Preparation and Serving Related Workers, All Other";45520;11,09;8,09;8,71;9,86;12,8;16,5
"Packers and Packagers, Hand";693170;11,08;8,19;8,78;9,77;12,52;16,33
"Locker Room, Coatroom, and Dressing Room Attendants";17830;11,05;8,13;8,68;9,59;12,56;16,39
"Nonfarm Animal Caretakers";161820;11,04;8,06;8,66;9,78;12,05;16,29
"Agricultural Workers";383570;10,99;8,32;8,72;9,37;11,73;16,3
"Cooks";2227470;10,91;8,09;8,78;10,16;12,45;14,82
"Automotive and Watercraft Service Attendants";104750;10,9;8,26;8,9;10,05;11,93;14,8
"Bartenders";579700;10,88;7,98;8,48;9,16;11,55;16,79
"Maids and Housekeeping Cleaners";929540;10,82;8,03;8,63;9,67;11,79;15,74
"Food Servers, Nonrestaurant";250840;10,82;8,05;8,63;9,57;11,72;15,44
"Manicurists and Pedicurists";79090;10,82;8,27;8,72;9,43;11,63;15,43
"Home Health Aides";799080;10,77;8,19;8,95;10,28;11,69;14,21
"Cooks and Food Preparation Workers";3077690;10,73;8,08;8,72;9,93;12,11;14,64
"Graders and Sorters, Agricultural Products";36100;10,73;8,33;8,87;9,57;11,73;14,7
"Gaming Services Workers";124440;10,7;7,9;8,43;9,09;11,32;16,94
"Hotel, Motel, and Resort Desk Clerks";241140;10,67;8,07;8,73;9,91;11,68;14,64
"Laundry and Dry-Cleaning Workers";199330;10,66;8,13;8,72;9,77;11,72;14,67
"Miscellaneous Agricultural Workers";332560;10,58;8,31;8,68;9,29;11,4;14,85
"Food Preparation and Serving Related Occupations";12277720;10,57;7,97;8,48;9,2;11,38;15,12
"Childcare Workers";582970;10,44;7,97;8,56;9,48;11,64;14,46
"Waiters and Waitresses";2445230;10,4;7,92;8,38;9,01;10,74;15,35
"Parking Lot Attendants";136440;10,39;8,21;8,72;9,52;11,42;14,14
"Miscellaneous Entertainment Attendants and Related Workers";315910;10,34;7,99;8,46;9,15;11,06;14,3
"Entertainment Attendants and Related Workers";560350;10,33;7,96;8,44;9,12;11;14,6
"Cooks, Short Order";180800;10,3;7,99;8,63;9,71;11,46;13,9
"Food Preparation Workers";850220;10,26;8,04;8,6;9,4;11,41;14,09
"Pressers, Textile, Garment, and Related Materials";50150;10,22;8,09;8,69;9,69;11,42;13,67
"Personal Care Aides";1257000;10,2;7,97;8,66;9,83;11,27;13,42
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers";135070;10,11;7,91;8,44;9,18;11;14,09
"Gaming Dealers";96060;10,11;7,84;8,33;8,93;9,5;15,5
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse";269650;10,01;8,31;8,63;9,17;10,62;13,41
"Cashiers";3417910;9,94;7,99;8,48;9,17;10,81;13,51
"Amusement and Recreation Attendants";274230;9,9;7,96;8,42;9,08;10,68;13,55
"Ushers, Lobby Attendants, and Ticket Takers";113700;9,87;7,91;8,38;9,02;10,5;13,68
"Dining Room and Cafeteria Attendants and Bartender Helpers";410460;9,86;7,98;8,42;9,02;10,33;13,48
"Food and Beverage Serving Workers";6883630;9,85;7,89;8,35;8,96;10,13;13,47
"Other Food Preparation and Serving Related Workers";1330930;9,65;7,95;8,41;9,03;10,31;12,53
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop";372670;9,59;7,88;8,36;9;10,32;12,65
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop";476470;9,53;7,95;8,4;9,01;10,18;12,25
"Dishwashers";502280;9,4;7,95;8,41;9,03;10,13;11,53
"Shampooers";16560;9,37;8,01;8,46;9,02;10,11;11,59
"Fast Food and Counter Workers";3607860;9,23;7,85;8,3;8,87;9,49;11,53
"Combined Food Preparation and Serving Workers, Including Fast Food";3131390;9,19;7,83;8,28;8,85;9,44;11,46
"Cooks, Fast Food";519910;9,15;7,83;8,33;8,91;9,62;11,39
